#"+ Scan (rt: 0.088-65.997 min, 11533 scans) 281021_CH_1.5H.D "
#Point,X(Thompsons),Y(Counts)
636,171.8,0.882944583892822
637,172.0,36.3068580627441
638,172.2,2721.95654296875
639,172.3,18.8512954711914
640,172.5,0.435099273920059
641,172.7,0.307638943195343
642,172.9,4.63530731201172
643,173.0,28.1390800476074
644,173.2,2668.23095703125
645,173.3,25.4723834991455
646,173.6,0.539928913116455
647,173.8,0.769530892372131
648,174.0,27.6021842956543
649,174.2,2561.51782226563
650,174.3,33.3191719055176
651,174.5,0.380733549594879
652,174.6,0.537761211395264
653,174.9,3.68412375450134
654,175.1,1034.31860351563
655,175.2,1869.73693847656
656,175.4,1.16049599647522
657,175.7,0.463712811470032
658,175.9,6.30859279632568
659,176.1,1046.12707519531
660,176.2,1789.6689453125
661,176.4,1.8897944688797
662,176.7,0.763721466064453
663,176.9,8.47515869140625
664,177.1,1660.19128417969
665,177.2,1957.98071289063
666,177.4,1.08948230743408
667,177.7,0.355935156345367
668,177.9,6.43605327606201
669,178.1,1111.37353515625
670,178.2,2143.41796875
671,178.4,2.10855793952942
672,178.6,0.294285953044891
673,178.8,1.9425995349884
674,179.0,74.300178527832
675,179.2,3498.57104492188
676,179.3,67.9677429199219
677,179.4,1.11514782905579
678,179.7,0.370502024888992
679,179.9,5.26584577560425
680,180.1,832.638488769531
681,180.2,2214.95629882813
682,180.3,30.9087829589844
683,180.5,0.43319171667099
684,180.7,0.353854149580002
685,180.9,5.30182933807373
686,181.1,816.227111816406
687,181.2,1840.82958984375
688,181.3,35.1939659118652
689,181.6,0.495534539222717
690,181.8,0.661493122577667
691,182.0,30.4931926727295
692,182.2,3577.76928710938
693,182.3,24.2583026885986
694,182.4,2.08167862892151
695,182.6,0.15061129629612
696,182.8,1.19977450370789
697,183.0,29.9326286315918
698,183.2,2562.92822265625
699,183.3,29.5327320098877
700,183.4,2.56143236160278
701,183.6,0.254227012395859
702,183.8,1.24590301513672
703,184.0,30.7277374267578
704,184.2,2151.576171875
705,184.3,29.3270606994629
706,184.5,0.979797124862671
707,184.7,0.209138989448547
708,184.9,4.35584831237793
709,185.1,644.498413085938
710,185.2,2251.99194335938
711,185.4,1.93323504924774
712,185.6,0.247637212276459
713,185.8,0.771351754665375
714,186.0,25.7527103424072
715,186.2,3192.77563476563
716,186.3,29.6620140075684
717,186.5,0.434839159250259
718,186.7,0.308679431676865
719,186.9,4.09962701797485
720,187.1,830.370849609375
721,187.2,1622.38208007813
722,187.3,28.7064952850342
723,187.5,0.379606336355209
724,187.7,0.142894297838211
725,187.9,2.84080457687378
726,188.1,713.060363769531
727,188.2,1541.23400878906
728,188.3,38.9737281799316
729,188.5,0.568889260292053
730,188.8,1.08167862892151
731,189.0,33.9951438903809
732,189.1,807.802551269531
733,189.2,1655.19287109375
734,189.4,1.02271747589111
735,189.5,0.376918405294418
736,189.7,0.256741523742676
737,189.9,3.50914764404297
738,190.1,779.049133300781
739,190.2,1608.24987792969
740,190.4,1.52180695533752
741,190.6,0.842712223529816
742,190.7,0.85866641998291
743,190.9,16.6558570861816
744,191.1,2850.04663085938
745,191.2,1603.88208007813
746,191.4,1.14991760253906
747,191.7,0.691927492618561
748,191.9,7.38454866409302
749,192.1,1108.12438964844
750,192.2,2024.09741210938
751,192.4,2.20575737953186
752,192.5,1.16110289096832
753,192.8,3.7214081287384
754,193.0,108.374580383301
755,193.1,2675.31005859375
756,193.2,1809.484375
757,193.4,0.483742296695709
758,193.6,0.238532900810242
759,193.8,2.19561266899109
760,194.0,54.9229164123535
761,194.2,3065.8759765625
762,194.3,70.9064407348633
763,194.5,0.338160067796707
764,194.7,0.723402380943298
765,194.9,8.25084495544434
766,195.1,948.019958496094
767,195.2,1900.81872558594
768,195.4,1.46631407737732
769,195.7,0.412728697061539
770,195.9,4.74161100387573
771,196.1,618.493957519531
772,196.2,1656.75500488281
773,196.3,48.1571998596191
774,196.5,0.395387142896652
775,196.7,0.517124772071838
776,196.9,4.28431463241577
777,197.1,681.216003417969
778,197.2,1679.50646972656
779,197.4,1.46033120155334
780,197.7,0.459030598402023
781,197.9,3.64831352233887
782,198.1,588.718444824219
783,198.2,1343.23266601563
784,198.4,2.48434925079346
785,198.7,0.428422778844833
